0000000000002000 _init
000000000001274d teko_teko__backend__encode_fcmp
0000000000012825 teko_teko__backend__fmov_base_bits
0000000000012b41 teko_teko__backend__encode_fmov
0000000000012d75 teko_teko__backend__int_float_cvt_bits
000000000001309f teko_teko__backend__fcvt_word
0000000000013251 teko_teko__backend__cvt_base
000000000001343b teko_teko__backend__encode_cvt
000000000001366f teko_teko__backend__encode_load
0000000000013980 teko_teko__backend__encode_store
0000000000013c77 teko_teko__backend__encode_branch
0000000000013d00 teko_teko__backend__encode_branch_cond
0000000000013dca teko_teko__backend__encode_cbz
0000000000013eef teko_teko__backend__encode_call
0000000000013f90 teko_teko__backend__encode_call_indirect
000000000001402e teko_teko__backend__encode_adrp
0000000000014105 teko_teko__backend__encode_add_lo
00000000000141f9 teko_teko__backend__encode_ret
0000000000014267 teko_teko__backend__align_up
000000000001432c teko_teko__backend__insert_sorted_unique
0000000000014842 teko_teko__backend__consider_reg
0000000000014ad2 teko_teko__backend__scan_inst_saved
0000000000014e35 teko_teko__backend__scan_block_saved
00000000000150af teko_teko__backend__collect_callee_saved
000000000001533c teko_teko__backend__compute_slot_offsets
00000000000156b5 teko_teko__backend__inst_is_call
0000000000015716 teko_teko__backend__inst_is_ret
00000000000157b2 teko_teko__backend__block_any_call
0000000000015975 teko_teko__backend__block_any_ret
0000000000015b38 teko_teko__backend__func_any_call
0000000000015cfb teko_teko__backend__func_any_ret
0000000000015ebe teko_teko__backend__needs_lr_save
0000000000015f53 teko_teko__backend__frame_total_size
00000000000160ed teko_teko__backend__out_arg_slots_of_inst
00000000000161b8 teko_teko__backend__max_out_arg_slots_of_block
00000000000163cf teko_teko__backend__max_out_arg_slots
00000000000165e6 teko_teko__backend__out_arg_bytes
000000000001669e teko_teko__backend__shift_slot_offsets
00000000000169a8 teko_teko__backend__compute_frame_layout
0000000000016c38 teko_teko__backend__slot_offset
0000000000016cf7 teko_teko__backend__sub_sp_imm_word
0000000000016d7f teko_teko__backend__add_sp_imm_word
0000000000016e10 teko_teko__backend__add_reg_imm_word
0000000000016ea6 teko_teko__backend__add_reg_imm_shifted_word
0000000000016f3c teko_teko__backend__sub_reg_imm_word
0000000000016fd2 teko_teko__backend__sub_reg_imm_shifted_word
0000000000017068 teko_teko__backend__big_offset_words
000000000001757e teko_teko__backend__stp_gpr
0000000000017622 teko_teko__backend__ldp_gpr
00000000000176c6 teko_teko__backend__str_gpr_sp
0000000000017757 teko_teko__backend__ldr_gpr_sp
00000000000177e8 teko_teko__backend__stp_fpr
0000000000017889 teko_teko__backend__ldp_fpr
000000000001792a teko_teko__backend__str_fpr_sp
00000000000179bb teko_teko__backend__ldr_fpr_sp
0000000000017a4c teko_teko__backend__pair_frame_word
0000000000017bc8 teko_teko__backend__single_frame_word
0000000000017d04 teko_teko__backend__emit_frame_mem
000000000001838c teko_teko__backend__callee_base_offset
000000000001847f teko_teko__backend__emit_callee_area
00000000000186b6 teko_teko__backend__emit_frame_mem_single
0000000000018aae teko_teko__backend__emit_callee_area_single
0000000000018ce5 teko_teko__backend__append_u32_words
0000000000018f63 teko_teko__backend__frame_fits
000000000001900d teko_teko__backend__big_frame_fits
000000000001907c teko_teko__backend__emit_prologue_small
0000000000019437 teko_teko__backend__emit_epilogue_small
0000000000019746 teko_teko__backend__emit_prologue_big
0000000000019f3e teko_teko__backend__emit_epilogue_big
000000000001a528 teko_teko__backend__emit_prologue
000000000001a6f6 teko_teko__backend__emit_epilogue
000000000001a8c4 teko_teko__backend__encode_fspill
000000000001ab40 teko_teko__backend__encode_frame_addr
000000000001ace1 teko_teko__backend__encode_out_arg
000000000001ae73 teko_teko__backend__encode_in_arg
000000000001b02d teko_teko__backend__encode_inst_word
000000000001bf1a teko_teko__backend__honest_farbranch
000000000001c063 teko_teko__backend__honest_badblock
000000000001c1ac teko_teko__backend__imm26_fits
000000000001c23b teko_teko__backend__imm19_fits
000000000001c2ca teko_teko__backend__twos_field
000000000001c446 teko_teko__backend__branch_disp_field
000000000001c6c2 teko_teko__backend__lookup_block_offset
000000000001c93d teko_teko__backend__wrap_plain_words
000000000001cbdb teko_teko__backend__append_encwords
000000000001ce70 teko_teko__backend__inst_is_frame_addr
000000000001cf0c teko_teko__backend__as_frame_addr
000000000001d02b teko_teko__backend__encode_frame_addr_words
000000000001d51f teko_teko__backend__encode_one
000000000001dc6f teko_teko__backend__encode_block_words
000000000001e0e6 teko_teko__backend__resolve_word
000000000001e4fa teko_teko__backend__collect_word_reloc
000000000001e767 teko_teko__backend__finalize_func
000000000001ee23 teko_teko__backend__encode_func
000000000001f73d teko_teko__backend__honest_globals
000000000001f886 teko_teko__backend__append_words_le
000000000001faf2 teko_teko__backend__rebase_relocs
000000000001fe84 teko_teko__backend__empty_module_text
000000000001ff89 teko_teko__backend__fold_func_into_text
0000000000020188 teko_teko__backend__fold_encoded_func
0000000000020595 teko_teko__backend__encode_functions
000000000002093e teko_teko__backend__append_bytes
0000000000020bbd teko_teko__backend__fold_rodata_entry_relocs
0000000000020fd5 teko_teko__backend__pad_rodata_entry_boundary
0000000000021408 teko_teko__backend__encode_rodata
0000000000021c6c teko_teko__backend__rodata_owning_symbol_name
0000000000021f6e teko_teko__backend__find_rodata_align_violations
0000000000022210 teko_teko__backend__push_rodata_align_violation
0000000000022489 teko_teko__backend__rodata_align_check_enabled
000000000002277d teko_teko__backend__rodata_align_violation_line
00000000000229c5 teko_teko__backend__report_rodata_align_violation
0000000000022a5d teko_teko__backend__report_rodata_align_violations
0000000000022f2f teko_teko__backend__name_in_symbols
0000000000023114 teko_teko__backend__collect_undefined
000000000002354a teko_teko__backend__concat_symbols
00000000000237df teko_teko__backend__rodata_relocs_arm64
0000000000023b85 teko_teko__backend__append_relocs_arm64
0000000000023e1a teko_teko__backend__encode_module
0000000000024100 teko_teko__backend__finish_encoded_module
00000000000246bf teko_teko__backend__push_byte_x86
00000000000247a0 teko_teko__backend__push_imm32_x86
0000000000024894 teko_teko__backend__push_imm64_x86
0000000000024a3e teko_teko__backend__bit_u32
0000000000024ab4 teko_teko__backend__rex_x86
0000000000024bc1 teko_teko__backend__push_rex_x86
0000000000024d0b teko_teko__backend__push_rex_forced_x86
0000000000024ded teko_teko__backend__modrm_x86
0000000000024e85 teko_teko__backend__reg_low3_x86
0000000000024ee5 teko_teko__backend__reg_ext_x86
0000000000024f54 teko_teko__backend__cond_cc_x86
0000000000025107 teko_teko__backend__fits_i32_x86
00000000000251a4 teko_teko__backend__plain_inst_x86
00000000000252b9 teko_teko__backend__branch_inst_x86
00000000000253ec teko_teko__backend__reloc_inst_x86
00000000000255e9 teko_teko__backend__emit_rr_x86
00000000000258be teko_teko__backend__emit_sse_rr_x86
0000000000025a59 teko_teko__backend__emit_rm_ext_x86
0000000000025c75 teko_teko__backend__push_mem_operand_x86
0000000000026219 teko_teko__backend__emit_mem_op_x86
0000000000026802 teko_teko__backend__load_memop_x86
0000000000026e68 teko_teko__backend__store_memop_x86
00000000000272bd teko_teko__backend__alu_opcode_x86
00000000000273c1 teko_teko__backend__shift_ext_x86
000000000002747f teko_teko__backend__encode_movimm_x86
0000000000027bcf teko_teko__backend__encode_mov_x86
0000000000027cc1 teko_teko__backend__encode_alu_rm_x86
0000000000027de9 teko_teko__backend__encode_imul_x86
0000000000027edb teko_teko__backend__encode_divseq_x86
000000000002846a teko_teko__backend__encode_shift_x86
000000000002857d teko_teko__backend__encode_cmp_x86
000000000002866f teko_teko__backend__encode_setcc_raw_x86
0000000000028b62 teko_teko__backend__encode_setcc_x86
0000000000028c01 teko_teko__backend__encode_setp_x86
0000000000028cbb teko_teko__backend__encode_falu_x86
0000000000028e9d teko_teko__backend__encode_fmov_x86
0000000000029330 teko_teko__backend__encode_fcmp_x86
000000000002945e teko_teko__backend__encode_cvt_x86
0000000000029805 teko_teko__backend__encode_neg_x86
00000000000298e2 teko_teko__backend__encode_not_x86
00000000000299bf teko_teko__backend__encode_load_x86
0000000000029a77 teko_teko__backend__encode_store_x86
0000000000029b1d teko_teko__backend__in_arg_base_x86
0000000000029c60 teko_teko__backend__encode_fspill_x86
0000000000029e8d teko_teko__backend__encode_out_arg_x86
0000000000029fd2 teko_teko__backend__encode_in_arg_x86
000000000002a120 teko_teko__backend__encode_frame_addr_x86
000000000002a47d teko_teko__backend__encode_lea_rip_x86
000000000002a787 teko_teko__backend__encode_jmp_x86
000000000002a8e9 teko_teko__backend__encode_jcc_x86
000000000002aaff teko_teko__backend__encode_call_x86
000000000002ac7e teko_teko__backend__encode_call_ind_x86
000000000002aeb6 teko_teko__backend__encode_ret_x86
000000000002af56 teko_teko__backend__encode_inst_x86
000000000002b772 teko_teko__backend__scan_inst_saved_x86
000000000002bad5 teko_teko__backend__scan_block_saved_x86
000000000002bd4f teko_teko__backend__collect_callee_saved_x86
000000000002bfdc teko_teko__backend__shift_slot_offsets_x86
000000000002c29a teko_teko__backend__frame_sub_size_x86
000000000002c39d teko_teko__backend__inst_is_call_x86
000000000002c46b teko_teko__backend__block_makes_call_x86
000000000002c68a teko_teko__backend__func_makes_call_x86
000000000002c8a9 teko_teko__backend__block_any_ret_x86
000000000002cac8 teko_teko__backend__func_any_ret_x86
000000000002cce7 teko_teko__backend__needs_call_align_x86
000000000002cd7c teko_teko__backend__shadow_bytes_x86
000000000002ce71 teko_teko__backend__out_arg_bytes_x86
000000000002cf29 teko_teko__backend__max_out_arg_slots_x86
000000000002d37f teko_teko__backend__out_arg_slots_of_inst_x86
000000000002d44a teko_teko__backend__compute_frame_layout_x86
000000000002d877 teko_teko__backend__frame_is_framed_x86
000000000002d9c3 teko_teko__backend__honest_bigframe_x86
000000000002db0c teko_teko__backend__emit_mov_rbp_rsp_x86
000000000002dbe6 teko_teko__backend__emit_push_reg_x86
000000000002dd37 teko_teko__backend__emit_pop_reg_x86
000000000002de88 teko_teko__backend__emit_sub_rsp_x86
000000000002e2d4 teko_teko__backend__emit_add_rsp_x86
000000000002e556 teko_teko__backend__emit_saved_fpr_stores_x86
000000000002e922 teko_teko__backend__emit_movaps_frame_x86
000000000002eae9 teko_teko__backend__emit_saved_pushes_x86
000000000002edcb teko_teko__backend__emit_prologue_x86
000000000002f18f teko_teko__backend__emit_epilogue_x86
000000000002f61e teko_teko__backend__honest_farbranch_x86
000000000002f767 teko_teko__backend__honest_badblock_x86
000000000002f8b0 teko_teko__backend__honest_globals_x86
000000000002f9f9 teko_teko__backend__reloc_addend_x86
000000000002faba teko_teko__backend__byte_of_u32_le
000000000002fb4a teko_teko__backend__write_u32_le_at
000000000002fda8 teko_teko__backend__lookup_block_offset_x86
0000000000030084 teko_teko__backend__collect_inst_reloc_x86
00000000000302de teko_teko__backend__append_enc_inst_x86
000000000003072f teko_teko__backend__is_ret_x86
00000000000307cb teko_teko__backend__emit_one_x86
0000000000030cae teko_teko__backend__emit_block_x86
0000000000031142 teko_teko__backend__patch_branches_x86
000000000003170d teko_teko__backend__record_block_offset_x86
0000000000031979 teko_teko__backend__encode_func_x86
00000000000323b6 teko_teko__backend__empty_module_text_x86
00000000000324bb teko_teko__backend__rebase_relocs_x86
00000000000328a9 teko_teko__backend__fold_func_into_text_x86
0000000000032aa8 teko_teko__backend__fold_encoded_func_x86
0000000000032ea7 teko_teko__backend__encode_functions_x86
0000000000033250 teko_teko__backend__collect_undefined_x86
0000000000033686 teko_teko__backend__rodata_relocs_x86
0000000000033a49 teko_teko__backend__append_relocs_x86
0000000000033cde teko_teko__backend__encode_module_x86
0000000000033fc4 teko_teko__backend__finish_encoded_module_x86
0000000000034583 teko_teko__backend__vinfo_empty
0000000000034672 teko_teko__backend__vinfo_grow
0000000000034a9a teko_teko__backend__vinfo_set
0000000000034f05 teko_teko__backend__vinfo_get
0000000000035152 teko_teko__backend__decode_signed64
000000000003523b teko_teko__backend__selctx_emit
0000000000035391 teko_teko__backend__selctx_switch
00000000000354ba teko_teko__backend__selctx_new_block
00000000000356df teko_teko__backend__selctx_set_vinfo
0000000000035854 teko_teko__backend__selctx_scratch
0000000000035a13 teko_teko__backend__u64_bits_of
0000000000035b21 teko_teko__backend__mask32_u64
0000000000035b6f teko_teko__backend__mask_for
0000000000035be6 teko_teko__backend__lane_count
0000000000035c5c teko_teko__backend__lane_shift_u32
0000000000035cbc teko_teko__backend__lane_value
0000000000035d61 teko_teko__backend__count_nonzero_lanes
0000000000035efa teko_teko__backend__first_nonzero_lane
0000000000036009 teko_teko__backend__materialize_movz_chain
00000000000363fb teko_teko__backend__materialize_movn_chain
0000000000036886 teko_teko__backend__materialize_bits
0000000000036a70 teko_teko__backend__materialize_int
0000000000036b49 teko_teko__backend__select_const_int
0000000000036c57 teko_teko__backend__select_const_float
0000000000036f76 teko_teko__backend__select_alu
00000000000370ff teko_teko__backend__select_rem
000000000003738d teko_teko__backend__select_falu
0000000000037516 teko_teko__backend__select_icmp
00000000000376c4 teko_teko__backend__float_lt_cond
000000000003770f teko_teko__backend__float_le_cond
000000000003775a teko_teko__backend__select_fcmp
0000000000037908 teko_teko__backend__select_bin
00000000000389d5 teko_teko__backend__select_ineg
0000000000038b12 teko_teko__backend__select_inot
0000000000038c4f teko_teko__backend__select_bits_cross
0000000000038e1f teko_teko__backend__select_fneg
0000000000038f5c teko_teko__backend__select_identity_mov
0000000000039099 teko_teko__backend__select_itof
00000000000391cb teko_teko__backend__select_ftoi
0000000000039323 teko_teko__backend__select_ftof
00000000000394ab teko_teko__backend__select_un
00000000000398ba teko_teko__backend__mregclass_of_ltype
0000000000039a27 teko_teko__backend__ltype_is_wide
0000000000039b94 teko_teko__backend__gpr_index_before
0000000000039d97 teko_teko__backend__fpr_index_before
0000000000039f9a teko_teko__backend__arg_slot_size
000000000003a085 teko_teko__backend__param_slot
000000000003a1df teko_teko__backend__select_param
000000000003afaf teko_teko__backend__select_ret
000000000003b236 teko_teko__backend__cmp_kind_of
000000000003b93a teko_teko__backend__count_in_list
000000000003bb04 teko_teko__backend__b2n
000000000003bb7a teko_teko__backend__count_in_inst
000000000003bf12 teko_teko__backend__count_uses
000000000003c32e teko_teko__backend__used_as_branch_cond
000000000003c789 teko_teko__backend__is_fused_compare
000000000003c823 teko_teko__backend__find_cmp_def
000000000003ce5d teko_teko__backend__block_params_of
000000000003d112 teko_teko__backend__selctx_set_block_param
000000000003d287 teko_teko__backend__emit_edge_moves
000000000003da8c teko_teko__backend__select_jump
000000000003dcdb teko_teko__backend__resolve_edge
000000000003e142 teko_teko__backend__select_branch
000000000003e8ad teko_teko__backend__mem_size_of
000000000003ec91 teko_teko__backend__select_alloca
000000000003eef0 teko_teko__backend__select_field_addr
000000000003f062 teko_teko__backend__select_load
000000000003f3ed teko_teko__backend__select_store
000000000003f6c1 teko_teko__backend__select_addr_pair
000000000003f83a teko_teko__backend__select_global_addr
000000000003f8d8 teko_teko__backend__select_func_addr
000000000003f976 teko_teko__backend__pin_args
0000000000040a2d teko_teko__backend__select_call_result
0000000000040cf9 teko_teko__backend__call_result_reg
0000000000040d7f teko_teko__backend__select_call
00000000000410c1 teko_teko__backend__select_call_indirect
00000000000413ef teko_teko__backend__select_inst
0000000000041c84 teko_teko__backend__select_insts
0000000000042095 teko_teko__backend__provisional_params
0000000000042344 teko_teko__backend__build_mirror_blocks
00000000000427db teko_teko__backend__max_block_id
0000000000042a8c teko_teko__backend__select_all_blocks
0000000000042f71 teko_teko__backend__select_lfunc
0000000000043206 teko_teko__backend__select_module
0000000000043684 teko_teko__backend__selctx_x86_emit
00000000000437da teko_teko__backend__selctx_x86_switch
0000000000043903 teko_teko__backend__selctx_x86_new_block
0000000000043b28 teko_teko__backend__selctx_x86_set_vinfo
0000000000043c9d teko_teko__backend__selctx_x86_scratch
0000000000043e5c teko_teko__backend__select_const_int_x86
0000000000043f75 teko_teko__backend__select_const_float_x86
000000000004428b teko_teko__backend__select_alu_x86
0000000000044454 teko_teko__backend__select_imul_x86
00000000000445fc teko_teko__backend__select_div_x86
000000000004479e teko_teko__backend__select_shift_x86
00000000000449a6 teko_teko__backend__select_icmp_x86
0000000000044b4a teko_teko__backend__select_falu_x86
0000000000044d13 teko_teko__backend__select_fcmp_value_x86
000000000004540e teko_teko__backend__select_fcmp_x86
0000000000045562 teko_teko__backend__select_bin_x86
000000000004670f teko_teko__backend__select_ineg_x86
000000000004687c teko_teko__backend__select_inot_x86
00000000000469e9 teko_teko__backend__select_identity_mov_x86
0000000000046b26 teko_teko__backend__f64_sign_bit_mask_x86
0000000000046b74 teko_teko__backend__f32_sign_bit_mask_x86
0000000000046bbf teko_teko__backend__select_bits_cross_x86
0000000000046d8f teko_teko__backend__select_fneg_x86
00000000000470b0 teko_teko__backend__select_itof_x86
00000000000471ce teko_teko__backend__select_ftoi_x86
0000000000047357 teko_teko__backend__select_ftof_x86
000000000004750f teko_teko__backend__select_un_x86
000000000004791e teko_teko__backend__arg_slot_size_x86
0000000000047a09 teko_teko__backend__param_class_index_x86
0000000000047b83 teko_teko__backend__stack_index_before
0000000000047e2a teko_teko__backend__select_param_x86
000000000004854c teko_teko__backend__select_ret_x86
0000000000048803 teko_teko__backend__selctx_x86_set_block_param
0000000000048978 teko_teko__backend__emit_edge_moves_x86
000000000004914f teko_teko__backend__select_jump_x86
000000000004939e teko_teko__backend__resolve_edge_x86
0000000000049805 teko_teko__backend__select_fused_float_branch_x86
000000000004a0d4 teko_teko__backend__select_fused_branch_x86
000000000004a342 teko_teko__backend__select_boolean_branch_x86
000000000004a558 teko_teko__backend__select_branch_x86
000000000004ac3f teko_teko__backend__mem_size_of_x86
000000000004b023 teko_teko__backend__select_alloca_x86
000000000004b282 teko_teko__backend__select_field_addr_x86
000000000004b47e teko_teko__backend__select_load_x86
000000000004b809 teko_teko__backend__select_store_x86
000000000004badd teko_teko__backend__select_global_addr_x86
000000000004bc09 teko_teko__backend__select_func_addr_x86
000000000004bd35 teko_teko__backend__pin_args_x86
000000000004bfbe teko_teko__backend__arg_class_index_x86
000000000004c3a5 teko_teko__backend__arg_slot_x86
000000000004c536 teko_teko__backend__store_stack_args_x86
000000000004c9a9 teko_teko__backend__pin_reg_args_x86
000000000004d0c6 teko_teko__backend__by_ref_fat_pairs_x86
000000000004d171 teko_teko__backend__materialize_one_fat_pair_x86
000000000004d5a7 teko_teko__backend__materialize_fat_pairs_x86
000000000004da7b teko_teko__backend__pin_fat_slot_addrs_x86
000000000004e12a teko_teko__backend__pin_trailing_scalar_args_x86
000000000004eab7 teko_teko__backend__pin_fat_pairs_by_ref_x86
000000000004ed2c teko_teko__backend__pin_call_args_x86
000000000004f14e teko_teko__backend__select_call_result_x86
000000000004f41a teko_teko__backend__call_result_reg_x86
000000000004f4d1 teko_teko__backend__select_call_x86
000000000004f83e teko_teko__backend__select_call_indirect_x86
000000000004fb72 teko_teko__backend__select_inst_x86
000000000005046a teko_teko__backend__select_insts_x86
00000000000508b6 teko_teko__backend__provisional_params_x86
0000000000050b65 teko_teko__backend__build_mirror_blocks_x86
0000000000050ffc teko_teko__backend__max_block_id_x86
00000000000512ad teko_teko__backend__select_all_blocks_x86
00000000000517d8 teko_teko__backend__select_lfunc_x86
0000000000051a73 teko_teko__backend__select_module_x86
0000000000051f58 teko_teko__backend__vreg
0000000000051fff teko_teko__backend__preg
00000000000520a6 teko_teko__backend__alu_inst
000000000005226b teko_teko__backend__alu_imm_inst
000000000005241b teko_teko__backend__msub_inst
00000000000525f5 teko_teko__backend__neg_inst
0000000000052727 teko_teko__backend__mvn_inst
0000000000052859 teko_teko__backend__falu_inst
0000000000052a1e teko_teko__backend__fneg_inst
0000000000052b50 teko_teko__backend__cmp_inst
0000000000052c82 teko_teko__backend__cmp_imm_inst
0000000000052d9f teko_teko__backend__fcmp_inst
0000000000052ed1 teko_teko__backend__cset_inst
0000000000052fee teko_teko__backend__movz_inst
000000000005313e teko_teko__backend__movk_inst
000000000005328e teko_teko__backend__movn_inst
00000000000533de teko_teko__backend__fmov_inst
0000000000053510 teko_teko__backend__mov_inst
0000000000053642 teko_teko__backend__ext_inst
0000000000053774 teko_teko__backend__cvt_inst
0000000000053924 teko_teko__backend__load_inst
0000000000053a89 teko_teko__backend__store_inst
0000000000053bbb teko_teko__backend__fspill_inst
0000000000053cda teko_teko__backend__frame_addr_inst
0000000000053dc6 teko_teko__backend__adrp_inst
0000000000053f18 teko_teko__backend__add_lo_inst
00000000000540c2 teko_teko__backend__branch_inst
000000000005417c teko_teko__backend__branch_cond_inst
000000000005424d teko_teko__backend__cbz_inst
000000000005439d teko_teko__backend__call_inst
0000000000054585 teko_teko__backend__call_indirect_inst
000000000005472f teko_teko__backend__out_arg
000000000005484c teko_teko__backend__in_arg
0000000000054969 teko_teko__backend__empty_mmodule
0000000000054a86 teko_teko__backend__new_mfunc
0000000000054c40 teko_teko__backend__push_minst_block
0000000000054d99 teko_teko__backend__append_minst
000000000005524b teko_teko__backend__append_block
00000000000553e6 teko_teko__backend__append_frame
0000000000055561 teko_teko__backend__mreg_list_set
00000000000558b6 teko_teko__backend__set_block_param
0000000000056039 teko_teko__backend__add_mfunc
0000000000056214 teko_teko__backend__wide_suffix
00000000000562ad teko_teko__backend__dbl_suffix
0000000000056346 teko_teko__backend__reg_ref
00000000000564aa teko_teko__backend__mem_ref
000000000005661e teko_teko__backend__print_regs
0000000000056961 teko_teko__backend__alu_op_name
0000000000056bc1 teko_teko__backend__falu_op_name
0000000000056ce6 teko_teko__backend__ext_op_name
0000000000056e65 teko_teko__backend__cvt_op_name
0000000000056fb7 teko_teko__backend__mem_size_name
0000000000057136 teko_teko__backend__cond_name
0000000000057369 teko_teko__backend__reloc_kind_name
000000000005748e teko_teko__backend__print_alu
0000000000057701 teko_teko__backend__print_alu_imm
0000000000057974 teko_teko__backend__print_msub
0000000000057c21 teko_teko__backend__print_neg
0000000000057dde teko_teko__backend__print_mvn
0000000000057f9b teko_teko__backend__print_falu
000000000005820e teko_teko__backend__print_fneg
00000000000583cb teko_teko__backend__print_cmp
0000000000058588 teko_teko__backend__print_cmp_imm
0000000000058745 teko_teko__backend__print_fcmp
0000000000058902 teko_teko__backend__print_cset
